,benchmark,solution-time,calculation-time,solution-horizon,number-of-robots,attempt
0,benchmark-1,0.0035026073455810547,0.012510538101196289,4,2,0
1,benchmark-1,0.0035026073455810547,0.012009859085083008,4,2,1
2,benchmark-1,0.003503084182739258,0.012010812759399414,4,2,2
3,benchmark-1,0.003503084182739258,0.011509895324707031,4,2,3
4,benchmark-1,0.0035033226013183594,0.011509895324707031,4,2,4
5,benchmark-1,0.003503084182739258,0.012511730194091797,4,2,5
6,benchmark-1,0.0035028457641601562,0.012010574340820312,4,2,6
7,benchmark-1,0.0030024051666259766,0.011509895324707031,4,2,7
8,benchmark-1,0.003503084182739258,0.011510133743286133,4,2,8
9,benchmark-1,0.0035033226013183594,0.012010574340820312,4,2,9
10,benchmark-10,0.002001523971557617,0.004003286361694336,2,4,0
11,benchmark-10,0.0020017623901367188,0.004003763198852539,2,4,1
12,benchmark-10,0.002002239227294922,0.004003763198852539,2,4,2
13,benchmark-10,0.0025022029876708984,0.004503726959228516,2,4,3
14,benchmark-10,0.0025022029876708984,0.005004405975341797,2,4,4
15,benchmark-10,0.0020020008087158203,0.0040035247802734375,2,4,5
16,benchmark-10,0.0020020008087158203,0.004503726959228516,2,4,6
17,benchmark-10,0.00250244140625,0.0050048828125,2,4,7
18,benchmark-10,0.00250244140625,0.00450444221496582,2,4,8
19,benchmark-10,0.00250244140625,0.0050048828125,2,4,9
20,benchmark-11,0.006005525588989258,0.012511491775512695,3,4,0
21,benchmark-11,0.006005287170410156,0.012010812759399414,3,4,1
22,benchmark-11,0.005504608154296875,0.011510848999023438,3,4,2
23,benchmark-11,0.006005525588989258,0.012010812759399414,3,4,3
24,benchmark-11,0.006005525588989258,0.012011051177978516,3,4,4
25,benchmark-11,0.006005525588989258,0.012010574340820312,3,4,5
26,benchmark-11,0.005505084991455078,0.012011051177978516,3,4,6
27,benchmark-11,0.006005287170410156,0.01201009750366211,3,4,7
28,benchmark-11,0.005504608154296875,0.011009693145751953,3,4,8
29,benchmark-11,0.005505084991455078,0.011510372161865234,3,4,9
30,benchmark-12,0.00250244140625,0.007006168365478516,3,6,0
31,benchmark-12,0.0020017623901367188,0.006506204605102539,3,6,1
32,benchmark-12,0.00250244140625,0.007506847381591797,3,6,2
33,benchmark-12,0.0025017261505126953,0.007005214691162109,3,6,3
34,benchmark-12,0.0025022029876708984,0.007505893707275391,3,6,4
35,benchmark-12,0.00250244140625,0.007506608963012695,3,6,5
36,benchmark-12,0.0025026798248291016,0.006506204605102539,3,6,6
37,benchmark-12,0.0025022029876708984,0.007006168365478516,3,6,7
38,benchmark-12,0.0025017261505126953,0.00650477409362793,3,6,8
39,benchmark-12,0.0020017623901367188,0.006004810333251953,3,6,9
40,benchmark-13,0.004004001617431641,0.014013051986694336,5,2,0
41,benchmark-13,0.004003763198852539,0.014012575149536133,5,2,1
42,benchmark-13,0.003503084182739258,0.013011932373046875,5,2,2
43,benchmark-13,0.0035028457641601562,0.013512134552001953,5,2,3
44,benchmark-13,0.003503084182739258,0.014011383056640625,5,2,4
45,benchmark-13,0.004003286361694336,0.014012336730957031,5,2,5
46,benchmark-13,0.0035028457641601562,0.013010978698730469,5,2,6
47,benchmark-13,0.003503084182739258,0.01451253890991211,5,2,7
48,benchmark-13,0.004003286361694336,0.01451253890991211,5,2,8
49,benchmark-13,0.004003047943115234,0.014511823654174805,5,2,9
50,benchmark-14,0.004503726959228516,0.013511896133422852,4,2,0
51,benchmark-14,0.004503965377807617,0.013011932373046875,4,2,1
52,benchmark-14,0.004503726959228516,0.013511180877685547,4,2,2
53,benchmark-14,0.0045032501220703125,0.012511253356933594,4,2,3
54,benchmark-14,0.005004167556762695,0.013512134552001953,4,2,4
55,benchmark-14,0.004503965377807617,0.013010978698730469,4,2,5
56,benchmark-14,0.004504203796386719,0.013011932373046875,4,2,6
57,benchmark-14,0.004504203796386719,0.013012409210205078,4,2,7
58,benchmark-14,0.005004405975341797,0.01351165771484375,4,2,8
59,benchmark-14,0.004504203796386719,0.013011932373046875,4,2,9
60,benchmark-15,0.008507013320922852,0.033028602600097656,8,2,0
61,benchmark-15,0.008507728576660156,0.03152775764465332,8,2,1
62,benchmark-15,0.008507490158081055,0.031026124954223633,8,2,2
63,benchmark-15,0.00900721549987793,0.03352975845336914,8,2,3
64,benchmark-15,0.009508371353149414,0.03352928161621094,8,2,4
65,benchmark-15,0.009007692337036133,0.03403019905090332,8,2,5
66,benchmark-15,0.009007930755615234,0.03252768516540527,8,2,6
67,benchmark-15,0.009007930755615234,0.03252863883972168,8,2,7
68,benchmark-15,0.009007692337036133,0.03252911567687988,8,2,8
69,benchmark-15,0.009007453918457031,0.03202629089355469,8,2,9
70,benchmark-16,0.0040035247802734375,0.016013622283935547,5,2,0
71,benchmark-16,0.0040035247802734375,0.015013456344604492,5,2,1
72,benchmark-16,0.004003047943115234,0.015512943267822266,5,2,2
73,benchmark-16,0.003503561019897461,0.014012813568115234,5,2,3
74,benchmark-16,0.0035028457641601562,0.014011859893798828,5,2,4
75,benchmark-16,0.0035033226013183594,0.01451253890991211,5,2,5
76,benchmark-16,0.004004240036010742,0.015013933181762695,5,2,6
77,benchmark-16,0.0035028457641601562,0.014011621475219727,5,2,7
